EmbryoID,CellCycle,Stage,RNAi,ASI_1,ASI_2,ASI_3,ASI_4,ASI_5,ASI_6,ASI_7,ASI_8,ASI_9,ASI_10,ASI_11,ASI_12,ASI_13,ASI_14,ASI_15,ASI_16,ASI_17,ASI_18,ASI_19,ASI_20,ASI_21,ASI_22,ASI_23,ASI_24,ASI_25,ASI_26,ASI_27,ASI_28,ASI_29,ASI_30,ASI_31,Time_1,Time_2,Time_3,Time_4,Time_5,Time_6,Time_7,Time_8,Time_9,Time_10,Time_11,Time_12,Time_13,Time_14,Time_15,Time_16,Time_17,Time_18,Time_19,Time_20,Time_21,Time_22,Time_23,Time_24,Time_25,Time_26,Time_27,Time_28,Time_29,Time_30,Time_31,ASI_Norm_1,ASI_Norm_2,ASI_Norm_3,ASI_Norm_4,ASI_Norm_5,ASI_Norm_6,ASI_Norm_7,ASI_Norm_8,ASI_Norm_9,ASI_Norm_10,ASI_Norm_11,ASI_Norm_12,ASI_Norm_13,ASI_Norm_14,ASI_Norm_15,ASI_Norm_16,ASI_Norm_17,ASI_Norm_18,ASI_Norm_19,ASI_Norm_20,ASI_Norm_21,ASI_Norm_22,ASI_Norm_23,ASI_Norm_24,ASI_Norm_25,ASI_Norm_26,ASI_Norm_27,ASI_Norm_28,ASI_Norm_29,ASI_Norm_30,ASI_Norm_31
11Jun22_kk1216_ctrlRNAi_CH4_Stage1_centration,66.7,late maint.,ctrlRNAi,0.455223534,0.475385178,0.465683191,0.485981528,0.484260682,0.503041773,0.43946287,0.491324976,0.469051592,0.440034149,0.434726193,0.431438086,0.464132266,0.461622758,0.46118859,0.451067472,0.431495812,0.41591245,0.44422142,0.423232854,0.459759986,0.442850445,0.435250372,0.438067383,0.41477804,0.430944405,0.430525758,0.461658052,0.426203015,0.458145693,,0,2.066666667,4.133333333,6.2,8.266666667,10.33333333,12.4,14.46666667,16.53333333,18.6,20.66666667,22.73333333,24.8,26.86666667,28.93333333,31,33.06666667,35.13333333,37.2,39.26666667,41.33333333,43.4,45.46666667,47.53333333,49.6,51.66666667,53.73333333,55.8,57.86666667,59.93333333,,0.947949533,0.989933787,0.969730539,1.011999441,1.008415981,1.047525396,0.915129801,1.023126544,0.976744839,0.916319422,0.905266228,0.898419131,0.96650092,0.961275164,0.96037106,0.93929502,0.898539339,0.866088817,0.925038921,0.8813327,0.95739616,0.922184027,0.906357768,0.912223864,0.863726541,0.897391098,0.896519315,0.96134866,0.887517711,0.954034584,
11Jun22_kk1216_ctrlRNAi_CH4_Stage2_postNEBD,91.6,late maint.,ctrlRNAi,0.343833013,0.333778555,0.448906732,0.387469521,0.436040546,0.393261211,0.459290224,0.384228165,0.417897297,0.401051678,0.417124572,0.435490163,0.424316323,0.387409721,0.405014027,0.405991535,0.420861883,0.377976849,0.38646075,0.408699542,0.412589738,0.376206043,0.430741044,0.359642863,0.396475936,0.381934239,0.357233048,0.396222594,0.370506815,0.415719001,,0,2.066666667,4.133333333,6.2,8.266666667,10.33333333,12.4,14.46666667,16.53333333,18.6,20.66666667,22.73333333,24.8,26.86666667,28.93333333,31,33.06666667,35.13333333,37.2,39.26666667,41.33333333,43.4,45.46666667,47.53333333,49.6,51.66666667,53.73333333,55.8,57.86666667,59.93333333,,0.84807528,0.823275633,1.107243016,0.955706144,1.075508151,0.969991535,1.132854236,0.947711232,1.03075724,0.989206975,1.028851287,1.074150613,1.046589976,0.955558643,0.998980236,1.001391292,1.038069487,0.932292159,0.953217976,1.008070679,1.017665973,0.927924409,1.062436757,0.887070789,0.977920757,0.942053191,0.8811269,0.977295882,0.913867079,1.025384402,
11Jun22_kk1216_ctrlRNAi_CH4_Stage5_centration,66.7,late maint.,ctrlRNAi,0.551646359,0.419877856,0.556863389,0.433432117,0.461786701,0.347651479,0.362457164,0.34710741,0.330308986,0.387421183,0.364269522,0.385259597,0.34123697,0.342144846,0.352438274,0.380192994,0.35340121,0.348394054,0.362401155,0.410393686,0.350855317,0.382667147,0.369440154,0.355553468,0.344537114,0.349740916,0.347002801,0.373945832,0.407084982,0.430297857,,0,2.066666667,4.133333333,6.2,8.266666667,10.33333333,12.4,14.46666667,16.53333333,18.6,20.66666667,22.73333333,24.8,26.86666667,28.93333333,31,33.06666667,35.13333333,37.2,39.26666667,41.33333333,43.4,45.46666667,47.53333333,49.6,51.66666667,53.73333333,55.8,57.86666667,59.93333333,,1.008084342,0.767289197,1.017617998,0.792058397,0.843873859,0.635301959,0.662358023,0.634307721,0.603610105,0.707977533,0.665669945,0.704027428,0.623580018,0.62523908,0.644049398,0.694768665,0.645809078,0.636658949,0.662255671,0.749957725,0.641156687,0.699289958,0.675118812,0.649742135,0.629610735,0.639120217,0.634116558,0.683352535,0.743911366,0.786330817,
11Jun22_kk1216_ctrlRNAi_CH4_Stage7_postNEBD,91.6,late maint.,ctrlRNAi,0.467095033,0.414275792,0.474806683,0.513560985,0.443451963,0.377767517,0.418556982,0.414243525,0.47929951,0.466376028,0.494894962,0.436266709,0.424640027,0.436473064,0.501855881,0.402338708,0.44598066,0.452927792,0.442465018,0.431701308,0.416633037,0.452341067,0.427114,0.408139649,0.420527079,0.423388051,0.414914295,0.452903351,0.452315908,0.4453628,,0,2.066666667,4.133333333,6.2,8.266666667,10.33333333,12.4,14.46666667,16.53333333,18.6,20.66666667,22.73333333,24.8,26.86666667,28.93333333,31,33.06666667,35.13333333,37.2,39.26666667,41.33333333,43.4,45.46666667,47.53333333,49.6,51.66666667,53.73333333,55.8,57.86666667,59.93333333,,1.027666879,0.911458012,1.044633462,1.129897725,0.975649199,0.831135288,0.920877159,0.911387019,1.054518238,1.026084978,1.088830162,0.95984075,0.93426061,0.960294757,1.104145047,0.885194949,0.981212644,0.996497195,0.973477798,0.949796302,0.916644243,0.995206328,0.939703658,0.897957738,0.925211616,0.93150611,0.912862798,0.996443422,0.995150975,0.979853276,
15Nov23_kk1216_ctrlRNAi_CH1_Stage2_centration,58.3,late maint.,ctrlRNAi,0.424230051,0.443016752,0.500570203,0.492158173,0.450836994,0.474394963,0.408467888,0.407784341,0.464849211,0.48206163,0.420797154,0.46103399,0.42879181,0.437771719,0.452075493,0.47015871,0.431059315,0.434424139,0.439317526,0.403995283,0.421920304,0.455901309,0.44832464,0.432176076,0.427895639,0.452696947,0.456693656,0.418849293,0.403620659,0.426694299,0.446863099,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.925204615,0.966176591,1.091695086,1.073349265,0.98323178,1.034609426,0.890828867,0.889338117,1.013791066,1.051329685,0.9177178,1.005470439,0.935153369,0.954737681,0.985932825,1.025370569,0.940098578,0.947436934,0.958108936,0.881074548,0.920167283,0.99427656,0.977752579,0.942534126,0.933198908,0.987288156,0.996004591,0.913469705,0.880257531,0.930578902,0.9745651
15Nov23_kk1216_ctrlRNAi_CH1_Stage4_proMeet,41.7,early maint.,ctrlRNAi,0.56315919,0.458161095,0.481117939,0.532819062,0.414101559,0.528057585,0.546353971,0.493382797,0.470097029,0.502958769,0.512197786,0.455796402,0.485533141,0.481722959,0.468528527,0.487786057,0.525071917,0.495915588,0.45756562,0.445324458,0.463639358,0.504411646,0.502731173,0.479643726,0.471372191,0.479541599,0.528964799,0.475303002,0.472170052,0.481666997,0.507047122,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,1,0.813555215,0.854319609,0.946125132,0.735318834,0.937670191,0.970159027,0.876098279,0.834749814,0.893102302,0.909507996,0.809356237,0.86215967,0.855393943,0.83196463,0.866160165,0.932368551,0.880595748,0.812497831,0.790761238,0.823282948,0.895682173,0.892698162,0.851701854,0.837014115,0.851520508,0.939281128,0.843994045,0.838430875,0.855294571,0.900361978
22Nov23_kk1216_ctrlRNAi_CH1_Stage3_proMeet,33.3,early maint.,ctrlRNAi,0.323573342,0.47582101,0.379868098,0.452277791,0.53226824,0.47219488,0.489358647,0.52734178,0.486509043,0.470074255,0.483174153,0.462854721,0.472287635,0.501113924,0.449457122,0.506124044,0.467294482,0.514994038,0.484697119,0.496499801,0.505813248,0.496738897,0.461512107,0.482684876,0.435682993,0.518721421,0.449160755,0.465231542,0.467029159,0.512854217,0.495871704,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.711470707,1.046231772,0.835251207,0.994465112,1.17034753,1.038258664,1.075998229,1.159515265,1.069732541,1.033595848,1.062399808,1.017721589,1.038462612,1.101845646,0.988263047,1.112861861,1.027483703,1.13236514,1.065748495,1.091700147,1.112178485,1.092225869,1.01476946,1.061323988,0.957976591,1.140560883,0.987611397,1.022947726,1.026900312,1.127660116,1.09031909
22Nov23_kk1216_ctrlRNAi_CH1_Stage4_centration,58.3,late maint.,ctrlRNAi,0.507332322,0.533457204,0.444015636,0.443174856,0.529609946,0.472859643,0.46745928,0.518530466,0.499336666,0.520357665,0.492947355,0.522873838,0.520748938,0.563531881,0.48760217,0.512435574,0.484514352,0.490272408,0.539430034,0.502696974,0.485909926,0.516715706,0.474670363,0.476342947,0.490671771,0.513572883,0.484078289,0.502061904,0.517766678,0.466094132,0.424056896,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,1.00678896,1.058633168,0.881138498,0.87946999,1.050998375,0.938378745,0.927661852,1.029011411,0.99092177,1.032637444,0.978242333,1.037630729,1.033413915,1.11831565,0.96763494,1.016916242,0.961507239,0.972933964,1.070486107,0.997590221,0.964276722,1.025410063,0.941972076,0.94529128,0.973726491,1.019173204,0.960641883,0.996329939,1.027495692,0.92495275,0.841530852
22Nov23_kk1216_ctrlRNAi_CH1_Stage6_centration,50,late maint.,ctrlRNAi,0.460992239,0.434828211,0.507976689,0.591209081,0.549401649,0.495364891,0.497816373,0.470188327,0.523219362,0.522674585,0.479580547,0.450212981,0.465261506,0.493876599,0.470394187,0.53326572,0.455639338,0.447177445,0.50237067,0.461000257,0.446725452,0.479808511,0.446573977,0.479094347,0.488007266,0.464327613,0.484058896,0.447433035,0.480521244,0.444122407,0.470485215,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.91304672,0.861225935,1.006104682,1.170955749,1.08815145,0.981125604,0.985981038,0.931260601,1.036294502,1.035215509,0.949862944,0.891697193,0.92150248,0.978177875,0.931668331,1.056192438,0.9024447,0.885684974,0.995001333,0.9130626,0.884789752,0.950314453,0.884489738,0.94889997,0.966553005,0.919652802,0.958732815,0.886191199,0.951726101,0.879634129,0.931848621
29May22_kk1216_ctrlRNAi_CH1_Stage1_postNEBD,91.6,late maint.,ctrlRNAi,0.533575523,0.513847824,0.534361685,0.515487588,0.583548399,0.528350638,0.505943496,0.484999133,0.496630987,0.483071098,0.4876287,0.427985265,0.491855691,0.418588012,0.508596842,0.532425558,0.560590294,0.510043967,0.423827985,,,,,,,,,,,,,0,3.3,6.6,9.9,13.2,16.5,19.8,23.1,26.4,29.7,33,36.3,39.6,42.9,46.2,49.5,52.8,56.1,59.4,,,,,,,,,,,,,0.983407549,0.947048369,0.984856486,0.95007054,1.075510168,0.973777812,0.93248028,0.893878725,0.915316841,0.890325257,0.898725156,0.78879919,0.90651572,0.771479562,0.937370535,0.981288103,1.033197182,0.940037662,0.781137106,,,,,,,,,,,,
29May22_kk1216_ctrlRNAi_CH1_Stage2_proMeet,50,early maint.,ctrlRNAi,0.544932879,0.507136942,0.536705456,0.525044765,0.535104438,0.518087073,0.529155214,0.536235943,0.532086386,0.520922137,0.529436652,0.489384465,0.494530868,0.503977943,0.509139634,0.50107013,0.514823677,0.497632258,0.511293847,,,,,,,,,,,,,0,3.3,6.6,9.9,13.2,16.5,19.8,23.1,26.4,29.7,33,36.3,39.6,42.9,46.2,49.5,52.8,56.1,59.4,,,,,,,,,,,,,1.019236746,0.948543621,1.003848262,0.982038227,1.000853733,0.969024633,0.989726368,1.002970089,0.995208801,0.974327306,0.990252766,0.915339576,0.924965353,0.942635063,0.952289437,0.93719632,0.962920811,0.930766162,0.956318654,,,,,,,,,,,,
29May22_kk1216_ctrlRNAi_CH1_Stage4_proMeet,41.7,early maint.,ctrlRNAi,0.413185228,0.584942061,0.430563707,0.434400021,0.518674624,0.499163261,0.460724904,0.464027745,0.477997313,0.472740247,0.476342948,0.50247168,0.471621282,0.48514651,0.472740072,0.511010829,0.542782071,0.467408576,0.510665319,,,,,,,,,,,,,0,3.3,6.6,9.9,13.2,16.5,19.8,23.1,26.4,29.7,33,36.3,39.6,42.9,46.2,49.5,52.8,56.1,59.4,,,,,,,,,,,,,0.873070065,1.235996277,0.909791198,0.917897421,1.09597163,1.054743663,0.973522514,0.980501494,1.010019518,0.998911217,1.006523808,1.06173443,0.996546817,1.025125941,0.998910847,1.079777853,1.146911231,0.987645269,1.079047782,,,,,,,,,,,,
29May22_kk1216_ctrlRNAi_CH1_Stage5_proMeet,41.7,early maint.,ctrlRNAi,0.414885884,0.542785071,0.54102503,0.612111666,0.544905445,0.535033535,0.511932727,0.544248011,0.508070304,0.480535284,0.522328534,0.469726824,0.502876892,0.531132595,0.503877696,0.51614863,0.525820567,0.515318319,0.50113976,,,,,,,,,,,,,0,3.3,6.6,9.9,13.2,16.5,19.8,23.1,26.4,29.7,33,36.3,39.6,42.9,46.2,49.5,52.8,56.1,59.4,,,,,,,,,,,,,0.790150059,1.033734028,1.03038203,1.165766509,1.037772279,1.01897123,0.974975746,1.036520197,0.967619762,0.915179324,0.994774559,0.894594616,0.957728911,1.01154189,0.959634943,0.983004933,1.001425135,0.981423605,0.954420543,,,,,,,,,,,,
29May22_kk1216_ctrlRNAi_CH1_Stage6_centration,66.7,late maint.,ctrlRNAi,0.546933999,0.580829224,0.465228501,0.486023886,0.456239386,0.431406599,0.402198981,0.482660619,0.488562503,0.450328022,0.548234089,0.55326503,0.48505815,0.590450579,0.569652089,0.554368,0.479184068,0.591681284,0.606753922,,,,,,,,,,,,,0,3.3,6.6,9.9,13.2,16.5,19.8,23.1,26.4,29.7,33,36.3,39.6,42.9,46.2,49.5,52.8,56.1,59.4,,,,,,,,,,,,,1.128422558,1.198354463,0.959849519,1.002754113,0.941303368,0.890068891,0.829808357,0.995815091,1.007991733,0.929107169,1.131104876,1.141484607,1.000761627,1.218205038,1.175294038,1.143760231,0.988642346,1.220744203,1.251841748,,,,,,,,,,,,
31May23_kk1216_ctrlRNAi_CH1_Stage6_postNEBD,91.6,late maint.,ctrlRNAi,0.400489736,0.520008063,0.479908572,0.429144294,0.445864717,0.452135826,0.490464079,0.429802289,0.430937921,0.427791512,0.390925768,0.429215359,0.458332248,0.392391327,0.399880563,0.388081185,0.367956257,0.398370736,0.380342832,0.390580468,0.413636537,0.342579605,0.377657669,0.399748841,0.437134315,0.375753118,0.426290948,0.397708232,0.354754923,0.380737576,0.391917425,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.849426173,1.102920797,1.017871034,0.910201593,0.945665087,0.958965912,1.040258934,0.911597179,0.914005819,0.907332385,0.829141298,0.910352318,0.972108327,0.832249702,0.848134136,0.823108027,0.780423685,0.844931841,0.806695221,0.828408927,0.877310126,0.726600602,0.801000075,0.847854758,0.927148176,0.796960582,0.904149736,0.843526692,0.75242407,0.807532461,0.831244572
31May23_kk1216_ctrlRNAi_CH2_Stage1_postNEBD,91.6,late maint.,ctrlRNAi,0.455570731,0.454995453,0.501889527,0.490244768,0.464346733,0.473667182,0.477511167,0.498918055,0.448809403,0.479280595,0.470790239,0.441008227,0.47094015,0.431980934,0.428934211,0.469126684,0.447235244,0.473164425,0.482602876,0.43573076,0.45662344,0.461911855,0.448401023,0.436420917,0.463408237,0.448639995,0.461606613,0.458096434,0.433282724,0.463519512,0.466289627,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.954083398,0.952878616,1.051086982,1.026699834,0.972462625,0.991982065,1.000032367,1.044863948,0.93992342,1.003738009,0.985956999,0.923585733,0.986270951,0.904680237,0.898299607,0.982473083,0.936626723,0.99092916,1.010695728,0.912533347,0.956288043,0.967363358,0.939068168,0.913978714,0.97049717,0.939568637,0.966724101,0.959372874,0.907406524,0.970730208,0.976531548
31May23_kk1216_ctrlRNAi_CH2_Stage5_postNEBD,83.3,late maint.,ctrlRNAi,0.519384897,0.491586075,0.524270869,0.531349565,0.49937037,0.465790967,0.491320798,0.450041335,0.469433995,0.452494068,0.452678468,0.474711547,0.418570475,0.456630542,0.472775453,0.461615287,0.44200101,0.482695399,0.474512973,0.509774556,0.511417097,0.456890212,0.446660362,0.465811053,0.45166643,0.472025099,0.498354025,0.498620122,0.444059461,0.459081304,0.468034367,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.984713051,0.932008663,0.993976469,1.007397122,0.946767075,0.883103159,0.931505718,0.853243091,0.890010054,0.857893281,0.858242889,0.900015879,0.793576809,0.865735712,0.896345198,0.875186398,0.837999265,0.915152638,0.8996394,0.966492598,0.969606727,0.866228026,0.846833032,0.883141241,0.856324144,0.894922585,0.944840166,0.945344664,0.841901927,0.870382165,0.887356471
31May23_kk1216_ctrlRNAi_CH2_Stage8_postNEBD,100,late maint.,ctrlRNAi,0.61526655,0.632748179,0.715714922,0.721561055,0.74429831,0.634862245,0.650041651,0.612496619,0.618317534,0.679501722,0.636872615,0.653828667,0.611837608,0.622727115,0.658706001,0.563684006,0.578803307,0.603805005,0.588835206,0.62818609,0.63585082,0.467607812,0.493612902,0.455433585,0.525021893,0.453743374,0.494208557,0.486738413,0.456042334,0.496306163,0.533358684,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.87561195,0.900490797,1.018564293,1.026884172,1.059242525,0.903499415,0.925101872,0.871669942,0.879953934,0.96702775,0.906360458,0.930491335,0.870732076,0.886229397,0.937432476,0.802202641,0.82371956,0.859300537,0.837996382,0.893998295,0.904906297,0.66547253,0.702481478,0.648146871,0.747180947,0.64574146,0.70332918,0.692698101,0.649013208,0.706314372,0.759045387
11Jun22_kk1216_P6RNAi_CH5_Stage1_postNEBD,91.6,late maint.,P6RNAi,0.388903524,0.433990132,0.33520944,0.222208226,0.365860045,0.375091301,0.195832187,0.167315079,0.142097441,0.174847946,0.152035548,0.111182814,0.112552294,0.031512843,0.055451875,0.028621916,0.05811661,0.050031693,0.001083738,0.015343568,0.021627287,-0.004072717,0.054391772,0.00940993,0.080713999,0.045649482,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,0.884159679,0.986662635,0.762087903,0.50518327,0.831771071,0.852758033,0.445218193,0.380385462,0.32305397,0.397511194,0.345647939,0.25277056,0.255884028,0.071643437,0.126068058,0.065071007,0.132126249,0.113745448,0.002463844,0.034883109,0.049168942,-0.009259192,0.123657949,0.021393173,0.183500686,0.103782632,,,,,
