EmbryoID,CellCycle,Stage,RNAi,ASI_1,ASI_2,ASI_3,ASI_4,ASI_5,ASI_6,ASI_7,ASI_8,ASI_9,ASI_10,ASI_11,ASI_12,ASI_13,ASI_14,ASI_15,ASI_16,ASI_17,ASI_18,ASI_19,ASI_20,ASI_21,ASI_22,ASI_23,ASI_24,ASI_25,ASI_26,ASI_27,ASI_28,ASI_29,ASI_30,ASI_31,Time_1,Time_2,Time_3,Time_4,Time_5,Time_6,Time_7,Time_8,Time_9,Time_10,Time_11,Time_12,Time_13,Time_14,Time_15,Time_16,Time_17,Time_18,Time_19,Time_20,Time_21,Time_22,Time_23,Time_24,Time_25,Time_26,Time_27,Time_28,Time_29,Time_30,Time_31,ASI_Norm_1,ASI_Norm_2,ASI_Norm_3,ASI_Norm_4,ASI_Norm_5,ASI_Norm_6,ASI_Norm_7,ASI_Norm_8,ASI_Norm_9,ASI_Norm_10,ASI_Norm_11,ASI_Norm_12,ASI_Norm_13,ASI_Norm_14,ASI_Norm_15,ASI_Norm_16,ASI_Norm_17,ASI_Norm_18,ASI_Norm_19,ASI_Norm_20,ASI_Norm_21,ASI_Norm_22,ASI_Norm_23,ASI_Norm_24,ASI_Norm_25,ASI_Norm_26,ASI_Norm_27,ASI_Norm_28,ASI_Norm_29,ASI_Norm_30,ASI_Norm_31
11Jun22_kk1216_P6RNAi_CH5_Stage7_centration,66.7,late maint.,P6RNAi,0.389721421,0.39677383,0.437104122,0.323410573,0.326332994,0.388901802,0.267460111,0.407314965,0.302481654,0.252803822,0.265010676,0.21535931,0.19685935,0.228793712,0.172006801,0.173985438,0.26012041,0.171289139,0.213660374,0.179017503,0.203567619,0.179684722,0.181484448,0.153210756,0.17921965,0.1659908,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,0.916299498,0.932880877,1.027704062,0.76039173,0.767262825,0.914372437,0.628842943,0.957664827,0.71118438,0.594383584,0.623083916,0.506345344,0.46284888,0.537931846,0.404416429,0.409068531,0.611586093,0.402729086,0.502350866,0.420899749,0.478621131,0.422468489,0.426699945,0.36022382,0.421375029,0.390271817,,,,,
11Jun22_kk1216_P6RNAi_CH5_Stage8_postNEBD,91.6,late maint.,P6RNAi,0.436688087,0.245645627,0.263658344,0.162651495,0.151036218,0.106398106,0.110676247,0.113280936,0.060733889,0.034650777,0.026296581,-0.028435567,0.005063115,0.013897662,0.042288669,0.004095871,0.028522972,0.049758042,0.052962503,0.057009943,-0.004713929,0.057056232,0.096760159,0.022426491,0.054438322,0.038694498,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,1.055108331,0.593519161,0.637040769,0.39299205,0.364927683,0.257074858,0.267411531,0.273704876,0.1467428,0.083721824,0.06353675,-0.068704883,0.012233297,0.033578975,0.102176194,0.009896279,0.068916066,0.120223396,0.127965886,0.137745149,-0.011389608,0.137856992,0.233788034,0.054185994,0.131531701,0.093492101,,,,,
15Nov23_kk1216_P6RNAi_CH3_Stage1_centration,91.6,late maint.,P6RNAi,0.448176967,0.480574261,0.490537388,0.561187325,0.417412936,0.320912828,0.233464392,0.403639589,0.255383433,0.181031439,0.232676383,0.193751508,0.184533796,0.189940997,0.145788995,0.142856478,0.187034687,0.122145184,0.121480179,0.16068584,0.159570725,0.123996583,0.14977594,0.168158458,0.080628407,0.078084389,0.132549892,0.126785417,0.146996127,0.159565357,0.129444743,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.8216397,0.881033434,0.899298766,1.028820801,0.765240218,0.588327244,0.428008638,0.739989637,0.468192663,0.331883672,0.426563986,0.355203286,0.338304519,0.348217501,0.267273946,0.261897782,0.342889384,0.223927912,0.222708763,0.294584227,0.292539894,0.227322069,0.274583184,0.308283725,0.147815494,0.143151564,0.243002791,0.232434819,0.269486972,0.292530054,0.237310143
15Nov23_kk1216_P6RNAi_CH3_Stage4_postNEBD,91.6,late maint.,P6RNAi,0.32666499,0.31751486,1.032602707,0.298330883,0.575125771,0.641928342,0.248942879,0.265358436,0.268141505,0.199147612,0.11264824,0.067812108,0.094022834,0.046129779,0.198792317,0.184665333,0.122624367,0.16736939,0.115539673,0.100593835,0.139085627,0.116343096,0.139505908,0.107465967,0.075671185,0.10974624,0.073681191,0.122046736,0.135359901,0.138755746,0.136946349,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.56257981,0.54682153,1.778340046,0.513783039,0.99047696,1.10552381,0.428727417,0.456998157,0.461791136,0.342970409,0.19400189,0.116785465,0.161925366,0.079444333,0.342358524,0.318029146,0.211182694,0.288242213,0.198981491,0.173241891,0.239532143,0.200365141,0.240255948,0.18507702,0.130320304,0.189004089,0.126893152,0.210187904,0.233115728,0.238964027,0.235847898
15Nov23_kk1216_P6RNAi_CH3_Stage6_centration,66.7,late maint.,P6RNAi,0.253643134,0.382225055,0.416472962,0.41417898,0.355560536,0.479806426,0.378338669,0.365123577,0.285652146,0.287037964,0.251336434,0.190154918,0.159332886,0.153176707,0.157406372,0.232988022,0.18585649,0.178866168,0.20977141,0.17280778,0.245285434,0.15886998,0.147102704,0.179414811,0.186759097,0.186832102,0.195216455,0.104328676,0.112533741,0.112306062,0.116660735,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.622815505,0.93854577,1.022640801,1.017007975,0.87307159,1.17815482,0.929002827,0.89655344,0.701412974,0.704815823,0.617151449,0.466921494,0.391238628,0.376122257,0.386508113,0.5720973,0.456366792,0.439202201,0.515089387,0.424325954,0.602293342,0.390101972,0.361207666,0.440549382,0.458583125,0.458762388,0.479349995,0.256176919,0.276324289,0.275765227,0.286458038
15Nov23_kk1216_P6RNAi_CH4_Stage2_centration,66.7,late maint.,P6RNAi,0.315822518,0.395355193,0.626410003,0.526931321,0.29731441,0.547920662,0.434053592,0.407523288,0.486659505,0.406116648,0.472016124,0.310181165,0.496930742,0.269740331,0.316703698,0.252137425,0.309687103,0.329236188,0.329383855,0.35875359,0.377953007,0.40654837,0.256844057,0.372281472,0.263317142,0.332765426,0.269341629,0.478552831,0.351356622,0.441426698,0.48331119,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.67668181,0.84708864,1.34214703,1.129003855,0.637026309,1.173975648,0.93000389,0.87316002,1.042717399,0.870146151,1.011342468,0.664594639,1.064724568,0.577946045,0.678569829,0.540230033,0.66353606,0.70542196,0.705738351,0.76866599,0.80980269,0.87107116,0.55031447,0.797650852,0.56418371,0.712983711,0.577091787,1.025348027,0.752817234,0.945801517,1.035543296
15Nov23_kk1216_P6RNAi_CH4_Stage5_proMeet,41.7,early maint.,P6RNAi,0.22635979,0.387612809,0.390369558,0.331266149,0.31279768,0.4298922,0.463715242,0.429899447,0.356724775,0.339154686,0.337519888,0.354625733,0.285915683,0.260264171,0.27808022,0.234751492,0.30243471,0.33044158,0.370644096,0.330791104,0.339727605,0.262288294,0.297907578,0.307116212,0.296349514,0.293999292,0.317519968,0.307537951,0.363423833,0.280106281,0.331746556,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.625283264,1.07071933,1.078334417,0.915070557,0.86405432,1.187509489,1.280940314,1.187529509,0.985396003,0.936861399,0.932345527,0.979597728,0.78979704,0.718938776,0.768152807,0.648464021,0.83542825,0.912792817,1.023845935,0.913758322,0.938443998,0.724530098,0.82292276,0.848360161,0.818618855,0.812126734,0.877098898,0.849525149,1.003901094,0.773749482,0.916397606
15Nov23_KK1216_P6RNAi_CH4_Stage7_proMeet,41.7,early maint.,P6RNAi,0.190464321,0.232785477,0.347263217,0.366620487,0.284656472,0.434693095,0.374070172,0.45153556,0.512427125,0.378184396,0.330971196,0.376903756,0.40314968,0.277483819,0.263072158,0.370522295,0.373730089,0.290591891,0.383551749,0.498614854,0.316332921,0.293326891,0.32112854,0.362155446,0.389466956,0.333139435,0.331835459,0.335492199,0.301793146,0.309947624,,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,,0.547977059,0.669737517,0.999096709,1.054788716,0.818973421,1.250637613,1.076221898,1.299094378,1.474282992,1.088058761,0.952223608,1.084374285,1.159885354,0.798337276,0.756874079,1.066014447,1.075243459,0.836049971,1.103500953,1.434544277,0.910108429,0.843918726,0.923905706,1.041942528,1.120519351,0.958461757,0.954710142,0.965230799,0.86827664,0.891737552,
31May23_kk1216_P6RNAi_CH1_Stage6_centration,58.3,late maint.,P6RNAi,0.436315184,0.444574114,0.387280242,0.420764288,0.412242851,0.417055905,0.348910566,0.360955601,0.310324828,0.290851106,0.32067304,0.265492425,0.248771788,0.234957794,0.23569121,0.201725036,0.206169072,0.234319745,0.237529851,0.21008886,0.210587852,0.225664149,0.23983419,0.218956427,0.223969689,0.252707067,0.252818789,0.286616031,0.249742134,0.253665046,0.227218435,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.914761112,0.932076459,0.811956398,0.88215772,0.864292013,0.874382873,0.731512056,0.7567652,0.650614729,0.609786894,0.67231038,0.556620891,0.521565066,0.492603193,0.494140844,0.42292871,0.432245901,0.491265484,0.497995666,0.440463972,0.44151014,0.473118507,0.502826852,0.459055361,0.469565967,0.529815616,0.530049847,0.600907805,0.523599455,0.531824075,0.47637716
31May23_kk1216_P6RNAi_CH1_Stage7_centration,66.7,late maint.,P6RNAi,0.454339922,0.388991277,0.402017419,0.390625066,0.288378994,0.261925944,0.315475137,0.334847553,0.222065305,0.193941209,0.223667632,0.164688278,0.188471763,0.159742178,0.194196876,0.252507003,0.20060178,0.245012067,0.177289316,0.16349005,0.173185039,0.145158283,0.244629306,0.195029657,0.259358356,0.239685714,0.232377109,0.229711864,0.195528324,0.207920238,0.1422974,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.971001863,0.83134067,0.859179755,0.834832355,0.616315069,0.559780391,0.674224145,0.7156263,0.474591411,0.414485423,0.478015857,0.351966923,0.402796286,0.341396264,0.415031829,0.53965051,0.428720201,0.523632554,0.37889749,0.349406106,0.370125951,0.310227996,0.522814528,0.416811622,0.554293019,0.51224923,0.496629494,0.490933411,0.417877359,0.444360992,0.304113802
31May23_kk1216_P6RNAi_CH3_Stage7_centration,66.7,late maint.,P6RNAi,0.390998082,0.450851717,0.307361234,0.417859889,0.393595781,0.400120949,0.442717021,0.521490587,0.346636436,0.277751928,0.315900094,0.332248782,0.277480223,0.271561924,0.264831244,0.253945783,0.269008404,0.293258623,0.272035236,0.274151961,0.269119917,0.23203674,0.239729071,0.278393872,0.254003006,0.290985087,0.273212453,0.268266456,0.301482194,0.23350142,0.26797366,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.896044608,1.03321031,0.704375261,0.957603419,0.901997718,0.916951349,1.014568147,1.195092381,0.79438167,0.636520046,0.723943642,0.761409694,0.635897385,0.622334505,0.606909903,0.581963851,0.616482639,0.672056513,0.623419186,0.628270055,0.616738192,0.531755216,0.54938362,0.63799118,0.582094988,0.666846284,0.626116997,0.614782328,0.690902352,0.535111803,0.614111333
31May23_kk1216_P6RNAi_CH4_Stage7_proMeet,41.7,early maint.,P6RNAi,0.361973826,0.641807995,0.517409134,0.526888258,0.517819189,0.570522518,0.417455782,0.429079596,0.371569423,0.376883324,0.42790267,0.413823508,0.344663183,0.4299308,0.437125965,0.424766001,0.441014969,0.408538367,0.463581164,0.435674113,0.389976455,0.465819118,0.394504348,0.441126409,0.440252227,0.446490427,0.455284167,0.490088396,0.476889576,0.437765278,0.432245164,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.696267182,1.234536344,0.995251517,1.013484887,0.99604027,1.097416657,0.802988338,0.825347082,0.714724592,0.724946035,0.823083231,0.796001552,0.662969656,0.826984398,0.840824506,0.817049756,0.848305118,0.78583543,0.89171185,0.838031827,0.750131052,0.89601662,0.758840586,0.848519476,0.846837962,0.858837322,0.875752337,0.942699283,0.917310968,0.842054243,0.831436145
31May23_kk1216_P6RNAi_CH4_Stage8_postNEBD,91.6,late maint.,P6RNAi,0.446557573,0.633602454,0.287387646,0.425158572,0.311910947,0.308576668,0.351292981,0.182260696,0.193259835,0.051597879,-0.023673633,-0.034152782,0.056841188,0.219202752,0.14770699,0.207323722,0.15289703,0.210052403,0.145340923,0.156365171,0.147121613,0.130328868,0.117116145,0.142965524,0.153753474,0.078969131,0.071180094,0.074125897,0.099156254,0.134286851,0.13507826,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.799460479,1.134322093,0.514502674,0.7611504,0.558406105,0.552436831,0.628910743,0.326296612,0.345988086,0.092374348,-0.042382293,-0.061142843,0.101761309,0.39243302,0.264436005,0.3711663,0.2737276,0.376051388,0.260200096,0.279936524,0.263388021,0.233324403,0.209670006,0.255947482,0.27526087,0.141376393,0.127431882,0.132705676,0.177516878,0.240410278,0.241827117
31May23_kk1216_P6RNAi_CH5_Stage1_postNEBD,66.7,late maint.,P6RNAi,1.132630112,0.897131653,0.419832359,1.337300903,0.969040948,0.716445827,0.774970249,0.499119373,0.609678925,0.173394072,0.203078853,0.066899306,0.046455528,0.028309422,0.013495189,0.16191365,0.09719603,0.096900915,0.14851064,0.024357583,0.064316861,0.107948746,0.100476058,0.073422431,0.080179827,0.068960428,0.078273686,0.100230557,0.050392097,0.049123474,0.045842499,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.961644096,0.761697352,0.356452919,1.13541703,0.822750955,0.608288525,0.657977884,0.423770473,0.517639548,0.147217864,0.172421321,0.05679994,0.03944243,0.024035727,0.011457906,0.137470569,0.082522959,0.082272395,0.126090926,0.020680472,0.05460735,0.091652405,0.085307822,0.06233831,0.068075585,0.058549908,0.066457202,0.085099383,0.04278472,0.041707613,0.038921946
31May23_kk1216_P6RNAi_CH5_Stage2_proMeet,41.7,early maint.,P6RNAi,0.366331248,0.236563684,0.42930123,0.424776166,0.489143679,0.477581504,0.39655719,0.384799892,0.372432043,0.425383783,0.368938062,0.386472596,0.416255326,0.425261855,0.43889188,0.407559682,0.415071453,0.38201019,0.41685827,0.430368028,0.408515769,0.432638809,0.412786243,0.366729382,0.419891158,0.374744893,0.405770117,0.416351893,0.391459865,0.406919997,0.407081313,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.921425823,0.595024006,1.079812988,1.068431182,1.230333528,1.201251417,0.997452544,0.967879643,0.936771035,1.069959509,0.927982691,0.972086963,1.046998881,1.069652827,1.103936161,1.025126897,1.044021107,0.960862759,1.048515454,1.082496284,1.027531724,1.088207935,1.038273164,0.922427243,1.056144017,0.942588499,1.020625638,1.047241773,0.984631343,1.023517909,1.023923663
31May23_kk1216_P6RNAi_CH5_Stage8_centration,50,late maint.,P6RNAi,0.431103993,0.503430508,0.527024826,0.38178485,0.349872177,0.308905009,0.341404934,0.327941966,0.370690827,0.325187135,0.320732366,0.316326744,0.299599522,0.35674756,0.345238462,0.297734312,0.348916707,0.311364451,0.315616704,0.329718947,0.326570804,0.354025582,0.325097621,0.289233805,0.324812225,0.311105226,0.341231806,0.299017109,0.290560739,0.314831669,0.330281772,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,0.872817815,1.019250863,1.067020174,0.772965746,0.708355001,0.62541243,0.691212128,0.663954858,0.750504666,0.658377397,0.649358224,0.640438555,0.60657244,0.722274977,0.698973531,0.602796115,0.706420547,0.630391842,0.639001,0.667552553,0.66117879,0.716764031,0.658196167,0.585585896,0.657618351,0.629867011,0.690861613,0.605393279,0.588272421,0.63741161,0.668692054
02Jun22_kk1216_PKC3RNAi_CH4_Stage1_centration,66.7,late maint.,PKC3RNAi,0.372761596,0.488954347,0.398102316,0.429163058,0.380832924,0.309208075,0.301325013,0.341640727,0.336453187,0.282232586,0.230493214,0.219656633,0.198187756,0.215747694,0.169317316,0.214421554,0.192218353,0.17829111,0.191282431,0.146101618,0.16449508,0.181378537,0.182758362,0.198268237,0.192084858,0.229883229,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,0.805727446,1.056879091,0.860501633,0.927639697,0.823173692,0.668355955,0.651316648,0.738459415,0.727246503,0.6100482,0.498213095,0.474789731,0.428384565,0.466340524,0.365980857,0.463474061,0.415481648,0.385377792,0.413458645,0.315799923,0.355557552,0.392051291,0.395033797,0.428558525,0.415193099,0.496894607,,,,,
02Jun22_kk1216_PKC3RNAi_CH4_Stage2_centration,66.7,late maint.,PKC3RNAi,0.421701059,0.331118306,0.379946214,0.390441744,0.430631444,0.27895364,0.275911113,0.233472107,0.158115732,0.185948276,0.188064385,0.205492736,0.129582508,0.155544411,0.110490814,0.132018493,0.128657915,0.09793647,0.131296695,0.104928699,0.110030327,0.121126769,0.093150036,0.083312495,0.103090207,0.103788281,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,0.957493373,0.751820696,0.862686906,0.886517533,0.977770259,0.633378209,0.626469998,0.530110111,0.359009686,0.422204871,0.427009605,0.466581548,0.294223573,0.353171374,0.250874925,0.2997546,0.292124238,0.22236966,0.298115722,0.238245864,0.249829368,0.275024394,0.211501822,0.189165192,0.234071478,0.23565649,,,,,
02Jun22_kk1216_PKC3RNAi_CH4_Stage3_proMeet,41.7,early maint.,PKC3RNAi,0.359261783,0.312939729,0.332817202,0.283421222,0.356104858,0.323563266,0.327770567,0.358873507,0.36439916,0.326163579,0.334178505,0.328639181,0.339128796,0.320574679,0.29153989,0.296951044,0.296097621,0.275957235,0.297377168,0.282212479,0.287205242,0.318140473,0.27185672,0.238928563,0.264273587,0.250563661,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,1.023180883,0.891255244,0.94786647,0.807186264,1.014189929,0.921511174,0.933493609,1.022075069,1.037812178,0.928916892,0.951743474,0.935967429,0.96584195,0.912999653,0.830308304,0.845719322,0.843288764,0.78592876,0.846932926,0.803743752,0.817963188,0.906067012,0.774250453,0.680470758,0.752653622,0.713607625,,,,,
02Jun22_kk1216_PKC3RNAi_CH4_Stage4_proMeet,41.7,early maint.,PKC3RNAi,0.374995659,0.635659605,0.56247363,0.410853024,0.402059307,0.338165968,0.3595748,0.369369598,0.417841751,0.302162639,0.332220572,0.347204593,0.291965668,0.312897442,0.314874214,0.294379281,0.289230626,0.283868949,0.284942083,0.304447335,0.311181669,0.288307313,0.301923533,0.298052828,0.295560485,0.292288991,,,,,,0,2.333333333,4.666666667,7,9.333333333,11.66666667,14,16.33333333,18.66666667,21,23.33333333,25.66666667,28,30.33333333,32.66666667,35,37.33333333,39.66666667,42,44.33333333,46.66666667,49,51.33333333,53.66666667,56,58.33333333,,,,,,0.720516137,1.221355481,1.080736049,0.789412428,0.772516193,0.64975162,0.69088652,0.709706232,0.802840559,0.580574873,0.638328145,0.667118422,0.560982428,0.60120071,0.604998877,0.56561994,0.555727322,0.545425404,0.547487322,0.584964686,0.597904026,0.55395327,0.580115456,0.572678289,0.567889504,0.561603661,,,,,