-2.8304099203743647,-0.0739392391539318,1.9956197881734723,1.909418767869453,-1.3834517921215261,0.4660443651270698,0.0011528426445636094,-1.8583700255629596,-2.4478600841521536
-2.9997874633307333,0.17984024398786685,-0.8833994238144252,2.0,-2.0,-0.8876012672970455,0.0,-1.9990871453696353,-2.477
-0.1523803383102756,-0.043836713825604876,-1.0578654224083843,-1.9755598011211237,-1.8635712809342326,-0.5977098265865477,1.53457538481981,-1.9999446620750052,-2.3295443811069783
1.0,0.7,2.0,-1.6244191546109632,-1.3000000000000005,-0.13396105600364638,1.477745153609944,-1.9939487752220812,-2.255080815408782
0.8627081181107132,0.006428979528079304,-0.04315624334781343,-1.6761338522770268,-1.3000000000000043,2.0,0.006509395706932521,-1.9858366527688354,-2.2601133124311836
-0.4469541066085956,-0.2694361686114981,2.0,-1.9697531115015003,-1.6901075558135128,1.9946043986285016,0.11311911909533034,-0.12053728554875193,-2.329245860294318
-2.7540790859959987,-0.1774753297665842,-2.992714374030852,1.778912314610788,-1.3071085688469801,-0.05328661227598597,0.006486442334045501,-1.9703812891892505,-2.43231798418513
-0.28942549013850766,-0.1133928066451799,-1.0321133532128124,-2.0,-2.0,-0.490788207077793,1.1456116795387294,-1.947372459881656,-2.3920950782134427
0.024978040538960647,0.19439775781608593,1.440551386157749,-2.0,-2.0,-1.3745012610937883,0.5471593683932783,-1.59276874180948,-2.463251670491119
-0.28671763277847107,-0.14226368145528195,0.7484691441127875,-1.9808034838889577,-1.9999835995872655,1.9368734706999502,1.0924546709332517,-1.9991381718832686,-2.3138466757849634
-2.9839200911300843,0.20701170398982793,2.0,1.9992069164508828,-2.0,2.0,0.12796993068834553,-1.980423492548705,-2.255
0.0641145342245201,0.06563140391789112,1.9991015816363853,-1.9825778262394116,-1.9613700895995223,-0.8969597552126836,0.6959286344612835,-1.8419976475853832,-2.2771034730500856
-0.36682081994205,-0.13057024462280342,1.7113061731178338,-1.9927808769796023,-1.9999783055212177,1.9784674636791562,0.24772345042207744,-1.0062347393134017,-2.47682282875287
-0.519704050128367,-0.2644266235264135,0.02779890361182378,-2.0,-1.998604375879821,0.5525683430542031,0.21516599518194993,-0.8919682347964655,-2.467788549347497
-2.9998815685234153,0.17173255869188686,0.5947585136870632,1.9956057037681987,-2.0,0.77960384103435,0.0022708973725215457,-1.9225556514371238,-2.477
-3.0,-0.07649602029294061,-2.5374378160363875,2.0,-1.446351455391052,-2.974121415847618,0.0,-2.0,-2.477
-2.6748676062902392,0.08418809505994901,-2.9813044120152714,2.0,-1.301631739330464,0.1242915671340735,0.017828779568655348,-0.8730966652396948,-2.4766600524887625
-0.26237021650466386,-0.012690038415162808,-0.1613677958933642,-1.9596133367576254,-1.9942227121802851,-0.4101103130239842,1.0947252674449772,-1.919679889345347,-2.474118120684258
-2.14210959806622,0.5373193259499043,1.212320047733014,1.6843341544775932,-1.4681823996128656,-0.723854326734358,0.9371588990526054,-0.7978195436917854,-2.419173895965865
0.9572539089826636,0.7,-2.9973888178542003,2.0,-1.999557649502958,2.0,0.26703450517018756,-1.6063485900532872,-2.2589258609426754
-0.345635775965602,-0.40423654126403236,-2.964794688254285,-1.993110849265927,-1.9999949768442868,-0.032006809166435043,1.246042054051435,-0.11652443161813986,-2.477
-0.3127745212003109,-0.09463422269463817,-1.0640485798099149,-1.92745014049663,-1.817296556035929,0.9823231177765812,0.07527163644307676,-0.36237540090743064,-2.402862310649396
-0.2846525240492875,-0.13544146988815042,2.0,-1.9909979428365263,-2.0,-1.3098806257146873,0.0030002224671543372,-0.913052493708868,-2.333919006803457
-2.014396226462808,0.6847475897289259,1.027422333206753,2.0,-2.0,1.1351734988926356,0.0,-1.9969587158463638,-2.4334894466381742
1.0,0.24454493420275092,2.0,-1.8591177977687563,-1.300000000000019,-3.0,2.0,0.0,-2.2553077176502914
-0.6974121139355789,0.4813290678164337,0.010627126078909477,1.947903364332571,-1.716374260294885,0.40806497593319113,1.5785690205344673,-0.7575987860298825,-2.284261403487102
-0.23288592503244282,-0.10189235558781287,0.8247465939657396,-1.9960909976166277,-1.8853222532371214,-3.0,0.06693519028235022,-0.1212724334059286,-2.353071034420405
-0.35085843919915427,-0.1727720075782928,0.13433169134613324,-1.7841664691823684,-1.300000000000066,-0.4498610365175564,0.5428819279503155,-0.019995996793192243,-2.255028605354923
-2.76165053448783,0.03463525997992982,0.39296932995998524,1.9953870422107118,-1.339784838109108,-0.8076180394875024,0.33575028658548917,-1.8396569927073312,-2.477
1.0,0.6988803891622426,-1.9014936359954921,2.0,-2.0,-3.0,0.0033066837858040697,-2.0,-2.2570537885949538
-2.009501704630506,0.7,-3.0,2.0,-2.0,2.0,0.0,-1.9975142419227516,-2.26349773761037
-0.19258955915111486,-0.017261018801211822,0.9651870812400141,-2.0,-1.9997945883141965,-0.055517382679479914,0.7668829172759835,-1.6030392747878657,-2.449747364518857
-2.167922697106394,-0.12273157684777646,0.035909718948809635,-0.16876546426309916,-1.4611764120045496,1.5194367654692695,0.20747762450987173,-0.31902480563471125,-2.2575724633733683
-2.68899736442914,0.08213969233113344,-2.999992806942812,2.0,-1.3,1.9886432472567828,0.1380131562250242,-1.1562890164195405,-2.255
-2.813587840197412,-0.027555812621135045,1.0170492077156492,1.9528621976087077,-1.3591273676799602,-0.43906471852263257,0.6634952058747392,-2.0,-2.47509341097744
-0.4929685282763083,-0.25122648401722264,-1.1933399003950864,-1.9948821739837839,-1.9993816307934744,1.8191099928266379,0.0313567021978427,-0.5712495495828926,-2.447383216253187
-0.25287186218232116,-0.23589386699902354,1.8418366311932126,-2.0,-1.300000000000005,-2.99999813629342,1.4348878031869554,-0.051296814085128,-2.2902640033165125
-2.993734484815505,0.1972694330757363,-0.7698765947992761,1.9993823915824072,-1.989710193681205,1.4630960840291651,0.0,-2.0,-2.256451091774366
-2.9967067036299753,0.1864039168237674,-2.989288860477844,2.0,-2.0,2.0,0.002821313179679142,-1.3533810379599474,-2.4769999999999994
-2.8569347964388916,-0.18338809110994292,0.7186197910918817,1.8261831054307005,-1.357724935883315,-1.1881324565203921,0.08583849545738276,-1.999585183043552,-2.427766310476618
-0.22856590816319255,-0.16822665124925518,-0.8834791985226638,-2.0,-1.8687020144382147,-2.997394693465001,0.11100013691234703,-0.1731973372761911,-2.255
-0.17198000448015455,0.012250171725039592,0.9772072701344818,-2.0,-2.0,-0.555316933970411,0.659766426675847,-1.4894649125044146,-2.456174366257133
-3.0,0.19187535296958164,1.450956529291271,2.0,-2.0,0.3629057060866292,0.1384011830304485,-1.2966153433299183,-2.46612160738482
-3.0,0.17429926402204024,-3.0,1.9940375687725655,-1.9623367778243423,0.14848485396256256,0.0,-1.2120203827858294,-2.255
-2.695689048836484,0.06399927281375598,-2.5086898193090104,1.996248651182213,-1.3000000000009244,-0.5521529227363975,1.1748645604372958,-1.9915551377676532,-2.477
-2.73515713834159,0.026545757204679325,-1.2504783362561198,1.99211903973459,-1.3000929993947479,-1.1108518078404201,0.0,-1.882198816805134,-2.477
-0.1799049479390975,-0.06741179993038858,0.9626548420713829,-1.808215934862511,-1.3000000000000018,-1.259686696195216,1.6142255749752692,-1.2405770731605021,-2.273267970109944
-2.9991366501482766,0.20151387417716277,0.9537635961806945,2.0,-2.0,0.5165436574300797,0.32212773874418943,-1.0084975472391706,-2.452476019048617
0.03918137959669002,0.08294854610105684,-0.14231833128680338,-1.7897251524032873,-1.3119909284959537,-0.01662865045416785,0.9092989560298179,-0.9633314918551528,-2.255022831015647
-0.491140885518797,-0.2479472681807423,1.7471035040999525,-1.9994404028201196,-1.997751042681596,1.6169768585187767,0.3785184664344534,-1.0897175010141515,-2.4549631711794015
-0.08816215756394316,-0.08080324005851827,-0.5702174198489804,-1.9945697626223056,-1.7269565242266194,0.5967488707902575,0.2932741532247808,-0.2285757323973519,-2.255
-0.36994840390651285,-0.3417491557660697,-3.0,-1.1726660309450927,-1.300359612300632,-2.127056357833367,1.4694877158556134,-1.9076264280654893,-2.255
-2.0026300701328363,0.7,2.0,2.0,-2.0,-3.0,0.0,-0.029483283409903773,-2.255
-3.0,0.18043436535337465,-3.0,1.9978227213978688,-2.0,-0.2953594113276141,0.5351576434996477,-1.457884744046451,-2.449464652998042
-3.0,0.18613756955894672,-2.96053038550218,1.9999916046260524,-2.0,2.0,0.0,-1.7751281158694647,-2.368054047740936
-2.8558048706125163,-0.487155853647087,-0.5994670372459252,1.4830296881349536,-1.3539860981518257,-0.01869756759513675,0.0411247557427397,-1.789387465921874,-2.2963021563992587
-0.1422524289713185,0.6974592426223161,0.15840443648444097,-0.2003101301837531,-1.3257909660634741,-1.070591063595589,0.01720905388778299,-2.0,-2.4667237874308405
-0.4509978340955103,0.6356877245831289,-2.958677144707905,0.11394741524030691,-1.3110476018599422,-0.05588045555498196,0.2866546434952616,-0.929095569869727,-2.369148151912637
-2.998285723932872,0.1816846562554989,1.3007986101915379,2.0,-2.0,1.3706872343301013,0.0,-1.9892451297333207,-2.449887617462468
-0.30778247312253915,-0.13613171843097413,2.0,-1.745867683129232,-1.3,1.5839308580865752,0.0,0.0,-2.255
-0.09257101531167478,-0.6978389802335689,-1.3938770183073395,-1.6912815702868942,-1.3068867241038449,-2.411016769598435,0.39246465952200776,-1.822018857801953,-2.255
-3.0,0.19177733886585302,2.0,2.0,-2.0,2.0,0.0,-2.0,-2.4769999999999994
0.9362202873479426,0.6349257151136898,-2.602484435985627,-1.386840087588415,-1.3614566121637401,1.1773903823137455,0.0,-1.9199611249122845,-2.45292098200843
-2.9861674584600673,0.17454076408635433,-0.06083721499326944,1.9800945572817543,-1.9969448573015,-0.7662091462211749,0.23171803761909548,-1.948672433273686,-2.47697399907282
-0.20771043185622107,-0.23118358735029992,0.09223378653596438,-2.0,-1.3000000000000136,-1.8729842381813322,1.0066043584982292,-0.3378421200329793,-2.256946232975972
0.6649582786569492,0.01354041771943063,-3.0,-1.5425979707504434,-1.3000000000000025,2.0,0.0,-1.988666921687311,-2.255017178766301
-2.9406205769927922,-0.42461517384242653,1.7489309743187764,0.05240444770103517,-1.6832992555473671,-0.4858073887216511,0.7884455083595987,-0.27319088389939783,-2.477
-0.607814844778555,-0.53125933839573,-2.0360425064724708,-2.0,-1.3371722655272325,-0.44034347379283933,1.9593430367580242,-1.3273059301530752,-2.2598326123289683
0.5190542172875666,0.7,-1.832942391394166,-1.8243234359127334,-2.0,-3.0,0.022469039751066802,0.0,-2.461064844697448
-0.5337616144681744,-0.38962114382762536,0.3966356532102461,-1.994641917019028,-1.3000000000000007,1.9940996486453042,0.13254863115746224,-0.09347832940078635,-2.4687678453646313
-2.4195296815259617,0.4459866208345191,-0.1870619721119111,2.0,-2.0,-3.0,0.0,-0.9516349229575798,-2.255
-0.3034856678910074,-0.08806769655579016,-1.2268839561105684,-1.986086250714517,-1.917341468434727,-2.7677428752750686,0.28579845741398024,-0.7032369457678016,-2.438372975158579
0.022839721549852164,0.05729123958105204,0.3179056407309835,-1.796898792221402,-1.3000000000000056,0.2801019622180322,1.551347113501837,-1.443080760033216,-2.255
-2.469525499505319,0.27569636551664284,1.123608504070112,2.0,-1.3061371429513926,0.4281383861754136,0.48414212118862454,-1.9531717959256945,-2.2877335818428746
-2.8929160820539757,-0.26647708644850665,-0.7056032793079474,1.7950193413178521,-1.3012647868605614,-0.5265170776635029,0.3476542667438183,-0.6196929982042501,-2.4763669386117035
-1.0935896145940003,0.04404970218458287,0.15633492634555052,0.16463666505511954,-1.3,-2.7537215137783155,0.06271789525843874,-2.0,-2.4740446750454366
0.9999366385808075,0.7,1.992745520430557,-1.6536494622092524,-1.3000000000000291,-3.0,1.1256255519736222,-1.8334034186723005,-2.2550289456051855
-0.09638995229569489,-0.018557407121067584,0.07316733920136775,-1.9630428078373061,-1.6596212630141232,-0.007536211124138537,1.682788853454189,-1.8380906935067418,-2.255
-1.967259231500163,0.6845959613689103,2.0,2.0,-1.9997456632629458,2.0,0.0,0.0,-2.444768695692066
-2.5237201961991085,0.42216728339939635,0.7413089875863603,2.0,-1.9862917138238938,-1.9672412918081466,0.07294089058962219,-0.5242428940948538,-2.255
-0.24994986299428756,-0.04724046206292869,-0.07638930809138167,-1.8124285434676588,-1.7968369002650864,-1.3659628453340213,0.9543755396295058,-1.9916718663032422,-2.2654056988546127
-1.8151783026715407,0.26968903111790504,-0.255577248982978,-0.2656012229731659,-1.6324047751387247,-1.1554234248768018,1.4381165381220686,-0.1823978688847952,-2.4745619134634387
-0.296261918479447,-0.16061943767261908,1.981451675860403,-2.0,-1.6837362634668782,-2.8469328277226573,1.7283993455021052,-0.04972557537654461,-2.417018869173792
-2.9187385082415833,0.20528209641604994,2.0,2.0,-2.0,-2.970206210732761,0.0,0.0,-2.477
-2.0129381678978002,0.6919175906853414,-2.9399562635583907,2.0,-2.0,-0.10502143493695917,0.0,-1.9775268199778897,-2.4064821913834322
-0.1186154060476219,0.031178157873321705,-0.6141121444358857,-1.9975201473682551,-1.9301598530538917,-2.310885095854988,0.00036114686865628375,-0.43407840821321847,-2.468732631604449
-2.5760049079066727,-0.6023040871273164,-2.8071392597301728,0.20376739556439571,-1.9966423518871883,-1.0272382200220838,1.6295224196050397,-0.07820594332766054,-2.2552558594231034
-2.999911486842933,0.1825353410578454,-2.9997424001264283,2.0,-2.0,-0.9949266637731171,0.11470628685298417,-1.9982963493022299,-2.3990409956590564
-2.7249696327243456,-0.5076247578583791,1.5158803838390544,1.359792343863437,-1.3017771182925728,-2.281312617549152,1.477350116655756,-1.9989513028726766,-2.3710663203945463
-1.968927193402949,0.7,1.9485938877528304,2.0,-1.9860468187823974,-1.7034265585421784,0.5478893462616692,-1.828587400003698,-2.3029526775960916
-0.765766462703573,-0.6945259360264471,-2.7476369257243203,-2.0,-2.0,0.6056152057169397,0.5103263441686803,-1.1262929069811296,-2.4738646215441316
-0.30861346370017106,-0.1572433551505641,1.8178698836714915,-1.975572583385751,-1.8525202247674064,-2.8904186288475002,0.3375115347984864,-1.1270183815858763,-2.318514619759979
-3.0,0.18462772937321897,2.0,1.9866372721605021,-2.0,0.06051744760650846,0.0,-1.987555647578298,-2.2642416934034646
-0.4045294337035884,-0.15629893835474962,0.5016241111581848,-1.994142278112932,-1.892812769669073,0.8141845075473602,0.8763550526631445,-1.3097489643363827,-2.464121536885308
-2.7646738133556177,-0.3104155214892399,0.38467644497402775,1.6396896327931763,-1.3014222922486605,-2.9935041508015345,0.021381462215120692,-0.03992255265164468,-2.255
-1.1837330534361512,0.029072911729228768,-2.9970975597532554,0.28334325052543974,-1.30001221344464,-2.514120826905592,1.372378645385849,-0.6014484835817462,-2.2820892319684773
0.5881496814613534,-0.11037700374852144,-0.17690347375400556,-1.9492290041806246,-1.3,-0.9399020117102967,0.48067190915397484,-0.08089967927288012,-2.3987863689013134
-0.6053797600355355,-0.3779435602310077,-1.2572912243073846,-1.9572128826257966,-1.876130600426757,0.0736476194550954,1.352753318135611,-1.5229341678613988,-2.3643819524975154
-3.0,-0.7,0.20857341895615655,0.0291363426535899,-2.0,-2.9983116151811684,0.0,-1.988522463868805,-2.255
0.31847499623864006,-0.06399713950211389,0.02144019902634863,2.0,-2.0,-3.0,0.0,-0.674876423990711,-2.360805723361162
-3.0,-0.1856421002242108,-2.934170707718854,2.0,-2.0,1.8857010026524144,0.7200742252275583,-1.6733159899215169,-2.288683126356508
-1.7011144444986783,-0.6449226004442008,-2.129454837576719,0.08037215589438801,-1.3000000000000065,-1.6691578826690803,1.121068795146197,-1.9994370229124687,-2.2645329672423937
0.11519768150550058,0.7,1.731918966508509,2.0,-2.0,-0.6119933085529601,0.0,-1.023231870540048,-2.477
-0.4048291663042023,0.7,0.014934340315649525,0.27887867604922856,-2.0,-0.3829583751510155,0.0,-1.677401236085906,-2.477
-0.35925277462129657,-0.2513876836689136,1.8235229190168347,-2.0,-1.7874081476974952,-2.5623727942394314,0.6345568184871009,-1.5558368640280014,-2.3306963257644577
-2.18825234437041,-0.20113738720813434,-0.9006366656883407,0.5019012270243177,-1.720623781604199,-2.4980075297636803,1.9916009142981466,-0.7905973388096439,-2.255
-2.804044567888668,-0.09685656427292935,-1.6871749753012786,1.8735534587956812,-1.3373315080518253,-2.997949279555481,0.4788799216565143,-0.4682323349058357,-2.274344283115643
0.010380597609353021,0.076204934654583,-1.195212014263531,-1.9975245246912303,-1.9981474166908209,-1.0835175606632208,0.16402833121399282,-1.1442268309305796,-2.4738926685368314
-1.4841715418949957,-0.641507037439006,2.0,2.0,-2.0,0.34662885160561574,0.0,-1.2954253644600424,-2.327149517360784
-2.761907200806758,0.04815878660715264,0.04661767525474711,1.9997410797240005,-1.3519689919855393,-0.743627179995936,0.07476304150945479,-1.326267767344782,-2.4766478523284663
0.9960588892115732,0.7,2.0,2.0,-2.0,-2.9970029125526825,0.0,0.0,-2.255
