-2.8304099203743647,-0.0739392391539318,1.9956197881734723,1.909418767869453,-1.3834517921215261,0.4660443651270698,0.0011528426445636094,-1.8583700255629596,-2.4478600841521536
-0.7682597891959844,-0.2776447157762849,0.6969876859734463,2.0,-2.0,-1.326419080145215,0.3009191605739,-2.0,-2.26285452290909
-0.3544608691885589,0.7,1.272974032537213,2.0,-2.0,-0.28663911945897547,0.0,-0.11271263315410884,-2.2577750822270026
-0.6087854855624713,-0.5505082921108182,-1.5027805461167976,-1.9722806845867833,-1.9724126990546553,-0.4778076384536396,0.02844442396015605,-1.58714100128058,-2.343691589645009
0.08474270892894298,0.2963851248031395,-0.19757233369101912,-1.9461225872312684,-1.753439087140936,-1.335524742880902,1.1552473864162338,-1.0119551003196268,-2.255
0.2052294150165812,-0.2043835507871804,-2.042013424050965,-1.97493877800472,-1.4318854850712617,-2.818750314502222,1.376641297118324,-0.3036999634780807,-2.3196461529341104
-0.6230389249561208,0.555296041581204,-0.24489040018291308,0.24110976881855484,-1.3000000000000012,1.7529434298705118,0.19117992862347155,-2.0,-2.4112189122378096
0.0020957883965006356,-0.42952655542347773,-0.192094040330419,0.13474452759038325,-2.0,0.20231118375108958,1.0227954649759141,-2.0,-2.4769999999999994
-2.9851104262086032,-0.5171649198235673,-1.6295790545041644,1.5911046313292818,-1.3320512752870761,-0.19083521985663798,0.5460754597131605,-0.49810908396920106,-2.477
-1.3809809790323047,-0.057314672428206676,-1.3805734867156758,0.367803716148146,-1.3,-2.97138073404094,1.2811941198773935,-0.9769866662587066,-2.477
-1.3533391699130095,0.5174675572461198,-0.3698381420865777,-0.23867929713557612,-1.7599101418837888,-2.0685964620930286,1.3504977526794026,-0.6671113370467401,-2.25669805168555
-2.6685878243880428,0.21146876847660073,-3.0,1.9903686902066937,-2.0,1.6688069818201923,1.4820537707138641,-0.0026726739141218845,-2.256872393403082
-0.12502938883286158,0.11568268919446445,0.24477861373009735,0.5473878302046924,-2.0,-0.9033052863724809,0.27570379703530523,-0.7723213758328606,-2.3804203975045173
0.48964627404969496,-0.02705517171687069,-2.3724712006239734,-2.0,-1.7265684340182066,0.5655582011778546,1.1587051969070084,-0.6966133677651141,-2.3374661549638676
0.34289799249656916,-0.5581783134474063,0.6247781656884095,2.0,-1.9093846892305213,0.7609662862301709,0.4594420896818314,-0.6620319835817048,-2.4341495654767984
0.21879233337339665,0.295722232723298,1.4684007944639639,0.1703548787848117,-2.0,-0.7923483274178924,0.3674474682207709,-2.0,-2.4557021725909705
0.07748358347469567,-0.4075408456072227,0.873068724379999,-1.162644620706998,-1.3,0.6399733128155827,0.20984934450833048,-0.33580539211304816,-2.477
-0.6417080749087376,0.6236745595930788,-0.07726564117337095,0.45750330843679143,-1.3,-0.9049275910083947,0.761452329660296,-0.7591952287727763,-2.3033557016770017
0.6910257136917428,-0.057956104958347854,-0.7610946184566352,0.7330249114852734,-1.977384581647029,-0.7603176789960147,0.49027806790658723,-0.5214439019787729,-2.368002050480796
-2.035182258979961,0.0012612274819677948,-0.8219156141726056,-0.0979296347793158,-1.750181680302847,-0.8220002380916587,0.6248070743854481,-0.6144358128545149,-2.255
-0.5012891882621011,0.35249666846243066,1.9756744762088267,1.8707537279850799,-1.5787638898686334,0.7058525170627621,1.7609915884155534,-0.4277302158581018,-2.2801602305643973
-1.073311196781109,-0.090258258051509,-0.39579711355773983,2.0,-1.6911112857229336,0.8245750301111245,0.511447761166576,-1.6607341547172143,-2.255
-0.30598057234374343,-0.0902194328924576,-0.12425430038088979,-1.9961760108164186,-1.999807668694885,-0.44747169962788247,1.2223330702779922,-2.0,-2.47274294895435
-1.240678088007666,-0.3180803125493119,0.1815994070649416,0.5923677036935309,-1.8688629789759488,1.5146405444052737,1.3830001702778545,-0.008396923668950285,-2.4100696506466535
-1.664961672295126,-0.17861435324244157,-1.0273862471296447,1.5606898201154018,-1.4792665841631267,-1.2856734775762657,1.4322548918723141,-0.7555978343861605,-2.4124034647704997
-0.3110917397883086,0.09628816263459383,-1.5095144766144248,0.23263980457519828,-1.9111442505389993,-1.2414994557824288,1.0180191574532007,-1.6562777048674975,-2.322015052400385
0.7965048148548934,0.21831840156895443,1.1043840285956215,-1.905843209377784,-1.611408617920893,-2.368730017927993,0.8387020339254048,-0.5899301330310214,-2.4448265307186166
-2.7657035014600657,0.04147870743327568,0.20916305762961263,1.9973192591304307,-1.3577954198256899,-0.6929908149474031,0.0,-1.694463670759824,-2.458959533033317
-0.337241347479187,-0.28065668653416126,-3.0,-1.8344939789595531,-1.9995702350205156,-2.1222413006201366,0.03846408184564197,-1.9987873590293668,-2.2575276111011204
0.037671873300550114,0.13927465226299993,-1.6702428988584614,-1.9152277169189564,-1.9993149887281292,-0.6761545003158331,0.08413130168020558,-1.2087150710019807,-2.2956055209949704
-0.33218421730490655,-0.11290477768142552,0.910129257451673,-1.9995022128152995,-1.9996806862066294,-1.2128506748398764,0.26985212696011845,-1.1205758625163302,-2.476598563840726
-2.9997865320513935,0.15387729787454374,1.4447870064997503,1.978481843660194,-1.9997875777968845,0.107285725558492,0.003425281844195391,-1.9978554616766364,-2.4529741011593957
-0.2795082987239039,-0.07858709188235773,1.7115567200557424,-1.9979092998539718,-1.9999946486687883,-1.2025447787340748,0.356836167918589,-1.2859299362863763,-2.448596622795911
-0.8527204911735695,-0.7,-0.9937492243496377,-1.998903083429735,-1.8142924930492597,-1.2453345075991744,1.8098044786422105,-1.9806181492432562,-2.255
-0.3197894497328133,-0.10348930957486921,1.8778666368909585,-1.998119945285615,-1.9938046846989423,-1.3338394843985162,0.05442255077428719,-0.8783656647393475,-2.4762511775203
-0.2920093710764484,-0.12868817034895202,2.0,-1.776426762728902,-1.3000039654155544,-1.6321855591256318,1.9953314949402343,-2.0,-2.2589294645821765
-0.3254107569782129,-0.15995285672849885,1.9582740876841958,-1.7972525944220439,-1.3000000000000176,-2.4055709954412627,1.9944159936760784,-1.9812632730321131,-2.255
-0.32586799665009436,-0.1968939885898047,1.7584174408810838,-1.952538112356065,-1.970978240895014,2.0,0.2683032210091955,-1.2011524465273216,-2.2643454086905956
-1.9971176119741803,0.7,0.4114612473903696,1.999843080956421,-2.0,1.3594219022811425,0.0026650906810824233,-1.935885240025145,-2.473735705991369
-0.15526424050661058,0.006895885117462608,1.0124522570624377,-1.9996781491385769,-1.9957561317196362,-0.8185761308410355,1.0711277928634693,-2.0,-2.4650251051326393
-0.3137725605544623,-0.09129008503744562,1.8164839679578226,-2.0,-1.9987687869830788,-2.1156739365626853,0.0032508145133484305,-1.568862289169392,-2.477
-0.38254650401610646,-0.21250601169490674,1.9670024041051213,-1.9476480930361992,-1.3000000000053515,-3.0,2.0,0.0,-2.477
-0.3043844748531827,-0.13349267836888173,1.1829774226698473,-1.7766931987736607,-1.3000000000000753,1.9217524936219605,1.9996414394910724,-1.8005575064143233,-2.2558512054077644
-2.719318863527951,-0.3735068875250102,2.0,0.052401502938774304,-1.4448630901132864,1.8603321356362175,2.0,-2.0,-2.267096267626511
-0.14297048802421375,-0.15849847686298812,-2.7849686692634386,-2.0,-2.0,-2.602579412734789,0.0,-0.7504297407354334,-2.365720883788626
-1.772161301802676,0.3971470455307591,1.507640139325469,-0.010778711589574922,-1.973871441791549,1.0643169368116996,1.3420447464748366,-1.998017806459651,-2.264234754906907
-0.14698686088496823,0.04443946167639245,0.8330018541044358,-1.9992723672050503,-1.997257128152454,-1.6717725486498927,0.48350812894342987,-1.9900045991178112,-2.4736317155144465
-2.9988167256670772,0.181155267911832,1.997159256831127,2.0,-2.0,0.6915479824980846,0.0009536686618540093,-2.0,-2.383014157838999
-3.0,-0.7,2.0,2.0,-2.0,2.0,0.0,0.0,-2.255
-2.998046609061557,-0.1182389398754613,1.9987417253390911,0.6367502775113574,-2.0,0.25608415611955665,0.0,0.0,-2.263373634715942
-0.30720744173895637,-0.15562399019349626,1.9559976894193385,-1.8148515259407256,-1.3000000000000869,1.7150910131567516,1.9999665631430081,-0.004679302031073206,-2.255
-0.3938788998504006,-0.23368876594159999,-0.4942501482668382,-1.9172561060785989,-1.7066208080460914,1.9964344600598705,0.0,-0.15524933065452107,-2.255799987497433
0.49448624230623506,0.7,2.0,1.8059671080903388,-1.9312641764701484,-1.302695080013256,0.0,-2.0,-2.4726957014100384
-1.9970103652782407,0.7,1.8482734013495494,2.0,-2.0,-2.9986965941519603,0.0,-0.05994211558277626,-2.384787549017026
-0.23244967020817386,-0.11455424800370792,0.0727216388283814,-1.9373763205883803,-2.0,-1.0467380167431477,0.03021051416724506,-1.2274116319881476,-2.255
-0.03018554143667581,0.6998766992117139,1.7434118875923716,1.9998566488699105,-2.0,1.0066827852850344,0.0,-1.1528604698089928,-2.472215735127084
-0.3750164015947366,-0.1357988186086096,-1.1940259766054222,-1.999548620240374,-1.9995857082875714,-3.0,0.003825530897940571,-1.9845447440832715,-2.468074919977476
-0.3144464415401028,-0.17059839049007253,1.9551983644313342,-1.9273605516946568,-1.8767841982947764,1.7746920206892607,0.13898480354747905,-0.8812213505869084,-2.2682826745815197
-2.4618156041321693,0.4348150322977449,-1.1258583279151257,2.0,-1.7804442985797215,-0.2453127168690118,1.2934101047164486,-0.3033733698126311,-2.4077926660934867
-0.867712093557155,-0.7,1.7220849366278106,-1.9978740448269878,-1.9992071030945646,1.9953834935561137,0.006325694867269811,-0.8805168642009114,-2.255
-0.32337976877643415,-0.10400642924431727,1.3747577694226814,-1.9965551081048916,-1.9998708429256085,0.8226272480780483,1.2184143196195794,-1.98237243235487,-2.4672736042388506
-0.19671163035981787,-0.014964356408627432,0.11580785526649379,-1.999425345756039,-1.9802817306433798,-0.7630790116012365,1.16967416428829,-1.9955160623689627,-2.4584202573642036
-0.2972692631868088,-0.08718425641155707,0.4941658767965754,-1.9940044062909714,-1.9909828290934408,-0.2345047173402279,1.1205493286866774,-1.9139236843909886,-2.4548816919920733
-2.999982707615301,0.18994080626231707,0.46364878233262696,2.0,-2.0,0.5683296635170609,0.0,-1.993526546160772,-2.2615681005525143
-3.0,-0.05546011374301896,0.5799603834328764,2.0,-1.49624780475501,-0.01343421500843763,0.00010136715181820008,-1.9964025081277539,-2.476951524177402
-2.9978543557795567,0.005354699794229172,-0.31972121923147656,0.8076354853149064,-1.4158960044725044,0.9528271805734817,1.7494150808824334,-0.7231275647328362,-2.2572039784043607
0.31046213266432254,0.1743794372182912,0.7688340506584375,-1.8105723588238547,-1.3634673017980816,-1.7102938175481803,0.0,-0.6510511197242884,-2.255
-0.27124099238520566,-0.1318606899528083,-0.7198965842863584,-1.9419288566092667,-1.9527863638469394,-0.4032306826142725,1.0755325741565742,-1.9816260717789855,-2.280841777195015
-2.8326035995967724,0.008284336111077702,-2.999240406020494,2.0,-1.3771068083628548,1.9998263370709397,1.1871604449150612,-1.9985105641489374,-2.397756874975705
-3.0,-0.29832389864960274,0.21337077641869856,0.2807898280063285,-1.7626782992102954,-1.4500153042507986,1.6899337655048678,-0.13323999327816544,-2.4588649217028946
-0.23518183180074903,-0.16860391723934076,1.8134489142588692,-2.0,-1.985036198433868,-1.6038618765332924,0.002196762587672877,-1.3710051535990833,-2.2845395853401564
-2.99866524953835,0.16264821137614516,0.39459346991396144,2.0,-1.944280103269338,1.277107132026361,0.003810922628488313,-2.0,-2.461682303433328
-0.20589442893363682,0.006992211606751233,0.59537187686889,-1.9943367741941995,-1.9981853560651257,1.3260685459626296,1.2532805621369367,-2.0,-2.471453599730114
0.12241940186938886,0.7,0.7848502199532446,2.0,-2.0,0.7403844467103173,0.0015021027186100729,-1.9683384249743363,-2.477
-2.9182472258423626,-0.050510767096596465,2.0,2.0,-1.3979078546959234,-0.6392284674949151,0.27669756433196613,-1.9916052391647332,-2.477
-0.7442560320520484,-0.7,-3.0,-1.9024975104648296,-2.0,-2.997983655091848,2.0,-1.7611056570887171,-2.255
-2.7468063627627544,0.049176676718175466,-2.808059863628542,1.9850047970978841,-1.3634176835267526,0.05204899807961694,0.981433824961071,-1.9997545540533128,-2.444193265984822
-2.202602879962512,0.49067104008424256,-3.0,2.0,-1.3006651339631665,1.4775786893890492,0.9590024789580398,-2.0,-2.255
-2.7852598461803737,0.035332033379058506,1.998399644549845,2.0,-1.3722123295708593,-0.20213506661847497,0.2637163240423318,-1.9950704365704766,-2.477
-0.27837493111831824,-0.22077737775058454,1.2869759568313177,-1.980469112846774,-1.3000000000030836,-2.611223988361111,1.5292007938041865,-0.7624594208103972,-2.3217306057598788
-0.17544686231106413,0.013299374121556153,1.8934254748627566,-1.998889347587956,-1.9976265848570733,-0.9453689137165937,0.23482285498432104,-1.1107925797112743,-2.476899895310826
-2.005841336016079,0.7,-2.998502419022397,1.9999156598761323,-2.0,1.9933417234037343,0.07195353152177843,-1.983881711882297,-2.2877198578910356
-1.9945654220307505,0.7,-2.9937065020717553,2.0,-1.9910165704080192,1.9643096602695045,0.3525483117278298,-2.0,-2.477
-0.332781239721316,-0.11567613223059814,-0.7536827467666476,-1.9974746892243127,-1.99993291921575,-1.1673483309461865,0.1601933837618456,-0.9693508050734456,-2.458176039047438
-2.9978981797668327,-0.18754896572999463,-2.805366368226878,2.0,-1.3000000000000027,-1.4167238684091426,1.0314804786343574,-1.9816639782077021,-2.468331030406514
-2.1144909004737995,-0.035587526576081,-1.5144635970971656,2.0,-2.0,0.8791590538561858,1.8942567110091755,-0.08357142812264856,-2.323326728918995
-2.8238192907117075,-0.3694357539461481,2.0,1.6272689481917868,-1.3080705364646956,-0.6559747874596333,0.06688774819040919,-2.0,-2.4453561661626773
-2.709911103525574,0.06639641640970464,0.0011387738951589444,1.9997382949345397,-1.300022996567704,-2.262822742990331,0.02968225011281603,-0.17162550999360493,-2.4306697698729103
-3.0,-0.10354006098913617,-3.0,2.0,-1.4123063906608984,-3.0,0.0,-0.006238559877056529,-2.4769229032126656
0.6329237308948494,0.284994487460033,-0.23544426868355373,-1.7329189460819245,-1.3000000000001357,-1.303711017600985,0.040625517822601535,0.0,-2.255
-1.9610017201359118,0.7,1.4880803342634805,2.0,-2.0,2.0,0.0,0.0,-2.4690567698717705
-0.37588219381533733,-0.1406850298458299,-0.07993987687386922,-1.9999990097574425,-1.9597458260820302,-3.0,0.0009212661206613991,-0.21300717756446275,-2.4769972190847485
-0.28426727210732167,-0.08565278131709744,0.18051128612235365,-1.9998796960265888,-2.0,-0.8044244627236046,0.8430333543454633,-1.6958697626847203,-2.455082142922074
-0.35536492062526315,-0.18399157375057695,-0.08483240768572495,-1.8657293663479657,-1.3000000000000864,1.6872407357110433,0.5189111552518113,-0.06185242029314522,-2.3623850046723787
0.5173302952879935,0.20089001971508824,-0.50957031418208,1.8742611114302674,-2.0,-2.3360032703915445,0.008004583124569115,-1.9401206839450245,-2.4518446570857817
-0.23809116513616269,-0.0230625078494523,2.0,-1.971363996454809,-1.9554968286949983,-1.409359459490997,0.0,-0.6638796662872285,-2.4358402037218365
-3.0,0.1944914424876979,2.0,2.0,-2.0,2.0,0.029872733033125612,-1.9878835587850263,-2.356761899473061
-0.3730563919984773,-0.28224425448365054,-2.9999997383891985,-1.8208195230970192,-2.0,-3.0,0.0,-2.0,-2.255
-0.35424403277923955,-0.1360400843474064,-0.5173643419521521,-1.9877535581634485,-1.9988430994579103,-0.06945403396896427,1.2341556875949213,-1.9949438465561595,-2.4488333829454856
0.2165219083543477,0.42259232673309,-0.7556661649042591,2.0,-1.9977917496597337,-0.7772215834059126,0.0,-2.0,-2.38950384193358
-3.0,0.17663194379588015,-3.0,1.9993529908183143,-2.0,2.0,0.0,-2.0,-2.476538277045175
-0.28635056990768004,-0.08205283847687593,-0.10228159120760154,-1.9998700299851397,-1.9386398927605075,-3.0,0.02894023668632325,-0.13169782945635616,-2.445556228797599
-0.030590249648741893,0.6947756382240746,1.9372838714554725,2.0,-2.0,2.0,0.0,-1.1971497212208027,-2.43665951433165
-3.0,-0.7,-3.0,2.0,-2.0,2.0,0.24823283227343299,-1.6805813606177273,-2.288895836343478
-3.0,0.17354900653365396,2.0,2.0,-2.0,0.7577821941204297,0.0,-2.0,-2.477
-0.30623146324739414,-0.09971147074492331,-1.565584295439022,-2.0,-1.9942995536610209,-2.9929978271909032,0.0,-2.0,-2.4769999999999994
-2.999958499162532,0.17726919155047222,-2.695106620755936,2.0,-2.0,1.9952462728680422,0.0,-1.9985486345956187,-2.477
-2.711322525536538,0.06492608484830459,2.0,1.999515161376125,-1.300000000000051,-2.9879143536426316,0.00024486386823872436,0.0,-2.477
0.6687519402299955,0.6999159824409218,-0.4693738474823743,-1.9991551936914824,-1.9654745879418813,-1.2389687391410984,0.0,-0.8612041950801457,-2.4769999999999994
-0.04120944804337533,0.0248383855819391,1.7200122146374972,-1.9343615938268823,-1.8821934882991629,1.2789983886909222,0.8819138313329986,-1.9470867476292155,-2.255
-3.0,0.1881356781623708,-2.9788030736712927,2.0,-2.0,0.3238738385495131,0.0,-2.0,-2.297517354579125
-0.11686428725034748,-0.12037158245427135,1.8966641164326037,-2.0,-1.6488348233740893,-0.9774474330690595,1.999866919975587,-0.0006246857677393907,-2.2553981141223467
-0.14480999344151924,0.04445622768373597,-0.18602631248974633,-1.9164209677660464,-1.9754045945136474,2.0,1.027809772723561,-1.9185825262730738,-2.350499673415019